,time,arrival_id,delivery_id,promise_time,delivery_fee,merchant_latitude,merchant_longitude,user_latitude,user_longitude
33214,50,53.0,43.0,36.0,4.9,31.259,121.4362,31.2447,121.4387
13454,50,69.0,69.0,30.0,4.5,31.2606,121.4982,31.27,121.4949
21271,50,2.0,12.0,37.0,4.4,31.2034,121.4228,31.2182,121.428
16972,50,71.0,62.0,35.0,5.0,31.2786,121.4165,31.2675,121.4259
22943,50,66.0,77.0,28.0,3.6,31.2688,121.4678,31.2737,121.4701
34559,50,75.0,75.0,32.0,3.8,31.2788,121.4563,31.2712,121.4576
11988,50,24.0,25.0,32.0,4.1,31.2203,121.4462,31.2296,121.4516
1559,50,57.0,58.0,37.0,4.6000000000000005,31.2563,121.4716,31.2517,121.4874
20520,50,71.0,70.0,32.0,4.800000000000001,31.2703,121.4101,31.2789,121.4015
9057,50,75.0,65.0,31.0,4.2,31.2706,121.4532,31.2607,121.4551
1266,50,17.0,37.0,45.0,6.1000000000000005,31.2124,121.4773,31.2377,121.4743
17300,50,11.0,12.0,34.0,4.6000000000000005,31.2197,121.4108,31.2135,121.4228
96,50,44.0,53.0,42.0,5.0,31.241,121.448,31.2582,121.44
20922,50,26.0,24.0,43.0,5.6,31.2248,121.4674,31.2205,121.4417
14864,50,11.0,10.0,30.0,3.9,31.2159,121.416,31.217,121.4076
32447,50,47.0,35.0,36.0,4.5,31.2428,121.4735,31.239,121.4584
15630,50,25.0,25.0,27.0,3.8,31.22,121.4515,31.2225,121.4509
12123,50,0.0,0.0,26.0,3.5,31.2023,121.4008,31.2048,121.4051
12566,50,75.0,54.0,34.0,4.5,31.2719,121.4509,31.2582,121.4458
28104,50,26.0,24.0,39.0,5.4,31.2236,121.4662,31.2205,121.4431
12654,50,45.0,45.0,31.0,3.9,31.2431,121.4578,31.2476,121.4505
19222,51,32.0,44.0,44.0,5.5,31.2397,121.4253,31.2421,121.4495
30038,51,11.0,2.0,36.0,4.5,31.2152,121.4171,31.2029,121.4206
15446,51,45.0,24.0,43.0,5.2,31.2474,121.4578,31.23,121.4425
14251,51,7.0,6.0,28.0,3.8,31.2015,121.4765,31.2009,121.4681
26666,51,38.0,36.0,45.0,5.5,31.2358,121.4878,31.2333,121.4613
20937,51,17.0,18.0,31.0,4.2,31.2112,121.4712,31.2122,121.4825
13175,51,58.0,58.0,28.0,4.3,31.2503,121.4823,31.2578,121.4837
20813,51,87.0,97.0,34.0,4.9,31.284,121.4715,31.299,121.4752
33190,51,24.0,33.0,38.0,4.699999999999999,31.2203,121.4462,31.2366,121.44
35195,51,11.0,21.0,38.0,5.1000000000000005,31.215,121.4193,31.2295,121.4164
7408,51,47.0,46.0,24.0,4.0,31.2428,121.4735,31.2428,121.469
9915,51,77.0,69.0,36.0,4.800000000000001,31.2779,121.4787,31.2685,121.4929
3694,51,57.0,57.0,27.0,4.1,31.2512,121.4754,31.2529,121.4725
15281,51,0.0,10.0,31.0,4.4,31.2038,121.4068,31.2132,121.4078
5714,51,36.0,16.0,36.0,5.199999999999999,31.2302,121.4612,31.2155,121.4698
1723,51,69.0,69.0,32.0,4.1,31.2618,121.4906,31.2699,121.4986
17368,51,22.0,32.0,33.0,4.4,31.2266,121.4273,31.2356,121.4256
14877,51,24.0,15.0,35.0,5.0,31.2263,121.4456,31.2137,121.4563
13894,51,35.0,33.0,40.0,5.3,31.2323,121.4515,31.238,121.4308
21890,51,18.0,19.0,24.0,3.8,31.2194,121.4891,31.2198,121.4915
34392,51,21.0,12.0,34.0,4.7,31.2211,121.4191,31.2165,121.4298
23490,51,53.0,52.0,40.0,4.699999999999999,31.2502,121.4368,31.2578,121.4203
29064,51,90.0,70.0,34.0,4.800000000000001,31.2935,121.4029,31.279,121.4022
10600,51,56.0,76.0,41.0,5.2,31.2529,121.4646,31.271,121.4623
9882,51,71.0,81.0,37.0,4.5,31.2747,121.4126,31.289,121.4154
15172,52,16.0,26.0,35.0,4.5,31.2177,121.4611,31.2294,121.4675
32950,52,75.0,64.0,30.0,4.1,31.2718,121.457,31.2643,121.4487
35364,52,0.0,10.0,30.0,4.0,31.2078,121.4007,31.2165,121.4083
20655,52,6.0,7.0,24.0,3.6,31.2048,121.4696,31.2057,121.4731
13698,52,35.0,26.0,29.0,3.8,31.2302,121.453,31.2296,121.4604
34301,52,57.0,77.0,40.0,4.8,31.2512,121.4754,31.2703,121.474
26438,52,35.0,26.0,35.0,4.9,31.2361,121.4527,31.2272,121.4651
1209,52,77.0,77.0,26.0,4.1,31.2721,121.4799,31.2765,121.4783
23703,52,11.0,11.0,28.0,4.1,31.215,121.4193,31.2149,121.4147
10372,52,75.0,56.0,40.0,5.1,31.2714,121.4541,31.2544,121.47
14672,52,49.0,59.0,36.0,4.9,31.244,121.4954,31.2572,121.4937
1260,52,75.0,84.0,30.0,3.7,31.2798,121.4554,31.282,121.4495
31518,52,77.0,86.0,30.0,4.3,31.2718,121.4719,31.2802,121.4636
18197,52,17.0,9.0,45.0,5.9,31.2144,121.4709,31.2032,121.4941
22551,52,34.0,33.0,32.0,4.5,31.2398,121.4443,31.2309,121.4395
21561,52,57.0,77.0,34.0,5.0,31.2581,121.4703,31.2735,121.4719
36168,52,16.0,17.0,32.0,4.2,31.212,121.4646,31.2146,121.4797
5216,52,6.0,17.0,36.0,4.7,31.2063,121.4679,31.2165,121.4778
35487,52,6.0,7.0,31.0,4.5,31.204,121.4664,31.2062,121.4781
28778,52,99.0,99.0,26.0,3.2,31.2929,121.4992,31.2931,121.4979
7228,53,11.0,13.0,32.0,4.5,31.2138,121.4194,31.2116,121.4342
10647,53,71.0,62.0,33.0,4.2,31.2719,121.4121,31.268,121.4251
31112,53,2.0,3.0,28.0,4.5,31.2041,121.425,31.2085,121.4323
436,53,58.0,27.0,56.0,6.699999999999999,31.2585,121.4861,31.2205,121.4734
23092,53,11.0,21.0,34.0,4.2,31.217,121.4109,31.2289,121.4131
37627,53,27.0,29.0,32.0,4.5,31.2245,121.4766,31.2223,121.4913
12543,53,11.0,31.0,42.0,5.0,31.2139,121.4137,31.2316,121.4184
36315,53,71.0,71.0,27.0,3.5,31.2752,121.4161,31.274,121.4133
3933,53,75.0,63.0,44.0,5.800000000000001,31.2716,121.4597,31.2613,121.4308
16774,53,2.0,1.0,30.0,3.9,31.205,121.4216,31.2067,121.4144
8010,53,16.0,7.0,34.0,5.1000000000000005,31.2177,121.4611,31.2047,121.4714
14349,53,43.0,34.0,39.0,5.4,31.2466,121.43,31.2314,121.4427
15463,53,2.0,12.0,35.0,4.9,31.2041,121.425,31.2173,121.4208
32331,53,99.0,98.0,34.0,4.800000000000001,31.2929,121.4992,31.2971,121.4858
21632,53,45.0,35.0,35.0,4.4,31.2457,121.4558,31.2343,121.4563
13918,53,12.0,11.0,37.0,4.6000000000000005,31.2157,121.4284,31.211,121.4114
19279,53,77.0,77.0,25.0,4.0,31.2787,121.4727,31.2746,121.4712
28447,53,45.0,45.0,29.0,4.2,31.2404,121.4583,31.2489,121.4559
30030,53,12.0,24.0,38.0,5.5,31.2114,121.4256,31.2225,121.4452
22256,54,12.0,10.0,39.0,4.8,31.2165,121.4222,31.2193,121.4012
6260,54,27.0,38.0,35.0,4.5,31.2243,121.4731,31.2307,121.4857
19000,54,27.0,38.0,36.0,4.2,31.2267,121.4772,31.238,121.485
37356,54,33.0,32.0,36.0,5.0,31.23,121.4355,31.2335,121.4202
16623,54,18.0,19.0,32.0,4.9,31.2192,121.4808,31.2146,121.495
7736,54,75.0,65.0,36.0,4.9,31.2743,121.4511,31.2613,121.4513
5517,54,25.0,25.0,25.0,3.9,31.2265,121.4529,31.2239,121.455
14288,54,35.0,25.0,38.0,4.4,31.2397,121.4545,31.2257,121.4552
153,54,25.0,15.0,38.0,5.1000000000000005,31.2261,121.4596,31.2107,121.4587
3944,54,26.0,13.0,49.0,5.800000000000001,31.2236,121.4662,31.2157,121.4317
29594,54,7.0,7.0,26.0,3.8,31.2015,121.4765,31.2029,121.4734
12000,54,45.0,45.0,24.0,4.0,31.2427,121.4573,31.2403,121.4592
30012,54,42.0,41.0,27.0,3.7,31.2425,121.4247,31.2438,121.4171
6653,54,75.0,41.0,70.0,8.0,31.273,121.4573,31.2416,121.4114
27260,54,31.0,31.0,28.0,4.1,31.234,121.4145,31.2381,121.416
22805,54,6.0,7.0,35.0,4.2,31.2079,121.4604,31.2028,121.4734
33255,54,75.0,65.0,38.0,5.5,31.279,121.4546,31.2609,121.457
16805,54,67.0,56.0,26.0,4.2,31.262,121.475,31.2595,121.4678
8083,54,12.0,1.0,40.0,4.699999999999999,31.22,121.4211,31.2035,121.4175
1424,54,25.0,35.0,36.0,4.800000000000001,31.2253,121.4583,31.2389,121.4566
12111,54,84.0,74.0,33.0,4.3,31.2864,121.4494,31.2765,121.445
32127,54,75.0,50.0,61.0,7.6,31.2719,121.4509,31.2506,121.4072
36384,55,11.0,2.0,38.0,5.1000000000000005,31.2158,121.4142,31.207,121.4272
18323,55,22.0,23.0,29.0,3.8,31.2266,121.4273,31.2219,121.4308
22454,55,11.0,12.0,31.0,4.7,31.2138,121.42,31.21,121.43
35423,55,67.0,79.0,46.0,6.1000000000000005,31.2691,121.4713,31.2762,121.4999
7113,55,69.0,59.0,29.0,3.8,31.2639,121.4922,31.2572,121.4974
1271,55,18.0,9.0,40.0,5.1,31.216,121.4829,31.2007,121.4971
32062,55,69.0,68.0,25.0,3.7,31.2618,121.4906,31.2639,121.4861
31382,55,33.0,34.0,26.0,3.8,31.2332,121.4394,31.2392,121.4418
26959,55,42.0,53.0,32.0,4.4,31.2425,121.4247,31.2512,121.4323
34896,55,24.0,14.0,26.0,4.3,31.2214,121.4423,31.2189,121.4475
37339,55,44.0,34.0,34.0,4.1,31.2441,121.4404,31.2373,121.4498
11880,55,45.0,43.0,40.0,5.7,31.2427,121.4573,31.2477,121.4339
27671,55,58.0,59.0,33.0,4.3,31.2571,121.4841,31.256,121.4975
1313,55,90.0,90.0,25.0,3.9,31.296,121.401,31.2942,121.4034
11972,55,24.0,24.0,29.0,3.8,31.2203,121.4462,31.225,121.4431
16459,55,77.0,66.0,31.0,4.2,31.2718,121.4719,31.2642,121.4639
28780,55,99.0,99.0,27.0,3.6,31.2929,121.4992,31.2976,121.4985
22410,56,75.0,50.0,67.0,7.6,31.2799,121.4582,31.2551,121.4068
9670,56,75.0,50.0,67.0,7.7,31.2747,121.4527,31.2501,121.4025
9393,56,16.0,26.0,38.0,4.6000000000000005,31.2146,121.4618,31.2291,121.4641
17339,56,24.0,13.0,36.0,4.6000000000000005,31.2276,121.4402,31.2126,121.4378
5483,56,27.0,7.0,47.0,5.800000000000001,31.225,121.4778,31.2002,121.4744
3378,56,58.0,66.0,39.0,4.6,31.2585,121.4861,31.2621,121.4661
27743,56,30.0,20.0,31.0,4.4,31.239,121.4026,31.228,121.4044
25271,56,18.0,18.0,32.0,4.1,31.2111,121.48,31.2144,121.4894
13047,56,24.0,34.0,35.0,4.5,31.2213,121.4438,31.236,121.443
450,56,54.0,43.0,36.0,4.4,31.2541,121.4465,31.2438,121.4334
2005,56,23.0,24.0,31.0,4.4,31.2289,121.4389,31.2225,121.4454
11231,56,11.0,23.0,39.0,5.1,31.2139,121.4166,31.2276,121.4322
14745,56,23.0,24.0,26.0,4.0,31.2282,121.4351,31.2254,121.4413
1381,56,75.0,43.0,54.0,6.5,31.2755,121.4585,31.2466,121.4376
26682,56,88.0,88.0,32.0,4.4,31.2808,121.4868,31.2889,121.4883
24213,57,35.0,23.0,41.0,5.5,31.2375,121.4595,31.2253,121.4388
18968,57,45.0,36.0,32.0,4.2,31.2427,121.4573,31.2355,121.4669
35829,57,27.0,29.0,33.0,4.9,31.2285,121.4757,31.2243,121.4905
20533,57,53.0,52.0,26.0,3.3000000000000003,31.2514,121.4322,31.2509,121.4299
31708,57,45.0,36.0,35.0,4.5,31.2468,121.4578,31.2354,121.4646
10576,57,57.0,56.0,30.0,3.7,31.2553,121.4754,31.2532,121.468
11745,57,15.0,14.0,26.0,3.7,31.2155,121.4508,31.2113,121.4455
32458,57,75.0,74.0,29.0,4.1,31.2701,121.452,31.2745,121.4477
3453,57,75.0,42.0,56.0,7.1000000000000005,31.2779,121.4523,31.2468,121.4269
2522,57,67.0,77.0,29.0,3.8,31.2687,121.4721,31.2723,121.4782
28606,57,6.0,17.0,36.0,5.0,31.2051,121.4607,31.2135,121.4789
34669,57,25.0,36.0,40.0,4.9,31.2237,121.4537,31.2356,121.4694
18706,57,48.0,57.0,36.0,4.9,31.2425,121.4824,31.2538,121.4765
15977,57,33.0,43.0,31.0,4.1,31.2395,121.4306,31.2481,121.434
5603,57,44.0,43.0,28.0,4.3,31.2444,121.4465,31.2406,121.4387
36065,57,94.0,85.0,39.0,5.4,31.2977,121.4402,31.2864,121.4566
10336,57,57.0,48.0,37.0,4.9,31.2519,121.4721,31.249,121.4898
32285,57,13.0,24.0,39.0,5.0,31.2112,121.4321,31.2204,121.449
33961,57,45.0,47.0,40.0,5.0,31.2435,121.4538,31.2402,121.4781
35019,57,25.0,33.0,42.0,5.0,31.2253,121.4558,31.2336,121.4328
6251,58,71.0,52.0,42.0,5.4,31.2706,121.4147,31.2511,121.428
1052,58,22.0,32.0,34.0,4.6000000000000005,31.2268,121.4202,31.2392,121.4202
15096,58,75.0,86.0,33.0,4.800000000000001,31.2779,121.4547,31.2861,121.4642
25887,58,33.0,43.0,35.0,4.7,31.2312,121.4394,31.2421,121.4345
28053,58,7.0,8.0,29.0,4.0,31.2025,121.4797,31.2083,121.4863
3972,58,77.0,56.0,44.0,5.3,31.2716,121.4736,31.2501,121.4659
21889,58,18.0,8.0,33.0,4.2,31.2137,121.4818,31.2031,121.4849
6548,58,77.0,77.0,29.0,4.2,31.2787,121.4727,31.2797,121.4781
26023,58,25.0,26.0,29.0,4.4,31.2269,121.4582,31.2208,121.4639
15313,58,7.0,8.0,33.0,4.2,31.2097,121.4792,31.2006,121.4844
23921,58,0.0,10.0,30.0,4.7,31.2078,121.4007,31.2186,121.4022
26317,58,1.0,11.0,29.0,3.6,31.209,121.4158,31.2151,121.4151
36136,58,42.0,52.0,37.0,4.9,31.2425,121.4247,31.257,121.4254
18220,58,13.0,14.0,34.0,4.7,31.2138,121.4308,31.2134,121.4438
22117,58,77.0,66.0,42.0,5.0,31.2784,121.4785,31.2615,121.4677
4326,58,77.0,77.0,30.0,3.8,31.2779,121.4787,31.2755,121.4731
5367,59,6.0,18.0,42.0,5.2,31.2023,121.4625,31.219,121.4804
13307,59,11.0,12.0,25.0,3.3000000000000003,31.2162,121.419,31.2176,121.4209
17882,59,75.0,75.0,27.0,4.0,31.2701,121.4523,31.2725,121.452
3567,59,58.0,38.0,48.0,5.4,31.2585,121.4861,31.2331,121.487
38210,59,11.0,10.0,23.0,3.6,31.2109,121.412,31.211,121.4094
31451,59,94.0,85.0,43.0,5.3,31.2977,121.4402,31.2824,121.4592
10118,59,7.0,8.0,30.0,4.3,31.2032,121.4777,31.2051,121.4887
12069,59,69.0,69.0,24.0,3.5,31.2616,121.4932,31.265,121.4928
20297,59,57.0,56.0,32.0,4.0,31.2539,121.4757,31.2519,121.4637
18679,59,35.0,43.0,42.0,5.3,31.2323,121.4515,31.2437,121.4328
26513,59,62.0,63.0,32.0,4.4,31.264,121.4242,31.2693,121.4342
25503,59,6.0,5.0,32.0,4.5,31.2063,121.4679,31.2022,121.4541
11171,59,7.0,7.0,26.0,3.9,31.2025,121.4797,31.2077,121.4751
2839,59,27.0,37.0,28.0,4.1,31.225,121.4778,31.2303,121.4779
26377,59,24.0,23.0,31.0,4.1,31.2216,121.4493,31.2288,121.4395
12869,59,11.0,13.0,37.0,5.0,31.2102,121.4198,31.2198,121.4355
10603,59,56.0,56.0,27.0,4.0,31.2571,121.4627,31.2554,121.4682
14880,60,24.0,24.0,26.0,4.0,31.2258,121.4479,31.2292,121.445
24453,60,25.0,25.0,29.0,4.0,31.2273,121.455,31.2203,121.4572
2489,60,58.0,59.0,34.0,4.1,31.2503,121.4803,31.2512,121.4933
36179,60,27.0,27.0,27.0,3.5,31.2298,121.4761,31.226,121.4762
24312,60,24.0,23.0,30.0,4.5,31.2247,121.4484,31.227,121.4395
15009,60,41.0,40.0,37.0,4.6000000000000005,31.2493,121.4176,31.2403,121.4025
28651,60,24.0,26.0,44.0,5.3,31.2297,121.4415,31.228,121.4685
10736,60,84.0,93.0,34.0,4.0,31.2883,121.4429,31.2957,121.435
615,60,25.0,45.0,37.0,4.9,31.2253,121.4583,31.2431,121.4565
27735,60,25.0,25.0,24.0,4.1,31.2273,121.455,31.2258,121.4514
22564,60,36.0,16.0,33.0,4.5,31.2302,121.4612,31.2195,121.4699
1581,60,44.0,33.0,36.0,4.6000000000000005,31.2444,121.4419,31.2344,121.4346
23476,60,84.0,93.0,32.0,4.7,31.2846,121.4463,31.2905,121.4328
716,60,71.0,90.0,43.0,5.3,31.2721,121.412,31.2948,121.4067
1689,60,84.0,62.0,47.0,5.6000000000000005,31.2804,121.4455,31.2666,121.4204
3937,60,24.0,43.0,46.0,5.9,31.2216,121.4493,31.2427,121.4345
12047,60,7.0,38.0,58.0,6.800000000000001,31.202,121.48,31.2382,121.4875
37838,60,85.0,76.0,33.0,4.2,31.2814,121.4541,31.2779,121.4653
5751,61,31.0,32.0,36.0,4.7,31.2304,121.4128,31.2357,121.4274
6583,61,69.0,89.0,49.0,6.1,31.2619,121.4929,31.2889,121.4946
32063,61,69.0,89.0,43.0,5.3,31.2639,121.4922,31.2855,121.4947
9245,61,87.0,87.0,25.0,3.6,31.284,121.4715,31.2858,121.473
29299,61,43.0,53.0,33.0,4.7,31.2481,121.4355,31.2578,121.4361
5599,61,77.0,76.0,36.0,4.9,31.2784,121.4785,31.2731,121.4662
2320,61,7.0,19.0,40.0,5.4,31.2025,121.4797,31.2182,121.496
15978,61,76.0,67.0,30.0,4.0,31.2759,121.4696,31.2669,121.4767
4597,61,14.0,4.0,29.0,4.3,31.2112,121.4448,31.2047,121.4411
18491,61,31.0,32.0,28.0,3.8,31.2345,121.4116,31.2313,121.4213
9247,61,88.0,96.0,45.0,5.9,31.2827,121.4884,31.2993,121.4698
33950,61,44.0,43.0,27.0,4.0,31.2444,121.4419,31.2464,121.4359
2983,61,15.0,7.0,44.0,5.7,31.2186,121.4593,31.2021,121.4773
16420,61,56.0,57.0,30.0,4.6,31.2501,121.4679,31.2529,121.4783
192,61,35.0,34.0,29.0,4.1,31.2343,121.4579,31.2365,121.4487
37179,61,97.0,96.0,24.0,4.0,31.293,121.47,31.2965,121.4689
22701,62,48.0,68.0,42.0,5.0,31.2425,121.4824,31.2646,121.4845
5600,62,77.0,66.0,36.0,4.6000000000000005,31.2784,121.4785,31.2694,121.4664
9296,62,75.0,75.0,29.0,4.1,31.2772,121.453,31.2737,121.4594
29568,62,37.0,27.0,30.0,4.6,31.2341,121.4764,31.2238,121.4735
2989,62,71.0,71.0,27.0,3.8,31.2703,121.4101,31.2733,121.4131
38072,62,48.0,49.0,31.0,3.8,31.2465,121.4877,31.2401,121.4903
37256,62,24.0,24.0,29.0,4.2,31.2235,121.4481,31.2273,121.4409
6776,62,35.0,35.0,26.0,4.0,31.2317,121.4585,31.2311,121.4518
13197,62,43.0,53.0,35.0,5.0,31.2448,121.434,31.2595,121.4383
36366,62,44.0,42.0,45.0,5.2,31.241,121.448,31.2437,121.421
30124,62,13.0,34.0,41.0,5.3,31.2165,121.4365,31.2352,121.4401
27569,62,57.0,57.0,31.0,4.2,31.2519,121.4721,31.2597,121.4761
34323,62,11.0,31.0,46.0,5.5,31.2138,121.4194,31.2363,121.4102
37375,63,24.0,25.0,36.0,4.7,31.2221,121.4402,31.2234,121.4551
1280,63,77.0,76.0,29.0,4.3,31.2718,121.4719,31.2752,121.4675
28576,63,24.0,43.0,43.0,5.5,31.2278,121.4445,31.2492,121.4359
32159,63,43.0,55.0,42.0,5.9,31.2427,121.4365,31.2597,121.4564
15266,63,77.0,88.0,34.0,5.1000000000000005,31.2769,121.4718,31.2839,121.4874
10854,63,25.0,26.0,34.0,4.7,31.2294,121.4534,31.2251,121.4695
2780,63,75.0,65.0,28.0,4.4,31.2704,121.4521,31.2627,121.4572
37912,63,12.0,2.0,29.0,4.2,31.2178,121.425,31.21,121.4215
15657,63,16.0,27.0,34.0,4.2,31.2177,121.4611,31.2264,121.4712
8784,63,75.0,64.0,36.0,5.1000000000000005,31.273,121.4573,31.2653,121.4424
29376,63,43.0,45.0,41.0,5.4,31.2475,121.433,31.248,121.4577
14452,63,57.0,57.0,22.0,3.5,31.2515,121.4771,31.2505,121.4792
32566,63,25.0,24.0,40.0,4.6,31.2293,121.4595,31.2257,121.4415
6763,63,77.0,77.0,27.0,4.1,31.2763,121.4703,31.2781,121.4759
34432,63,75.0,54.0,45.0,5.5,31.2781,121.4502,31.255,121.442
22050,63,75.0,86.0,32.0,4.5,31.2799,121.4582,31.2857,121.4666
5585,64,24.0,23.0,34.0,4.1,31.2247,121.4484,31.2247,121.4359
35606,64,77.0,89.0,42.0,5.4,31.2718,121.4719,31.2848,121.494
25265,64,56.0,57.0,35.0,4.3,31.2516,121.4647,31.2552,121.4778
24537,64,24.0,26.0,38.0,5.0,31.2229,121.4434,31.2292,121.465
31591,64,36.0,26.0,36.0,4.4,31.2364,121.469,31.2247,121.4652
9190,64,25.0,35.0,31.0,4.6,31.2257,121.4505,31.2335,121.4588
10169,64,2.0,3.0,33.0,4.800000000000001,31.2034,121.4228,31.2022,121.4375
15843,64,24.0,24.0,25.0,3.5,31.225,121.4473,31.2231,121.4474
6034,64,77.0,86.0,34.0,4.6000000000000005,31.2718,121.4719,31.286,121.4685
7969,64,57.0,56.0,25.0,3.8,31.2563,121.4716,31.2547,121.4681
9716,64,11.0,2.0,42.0,5.1,31.2141,121.4105,31.2042,121.4284
38033,64,47.0,46.0,28.0,3.9,31.2482,121.4705,31.2479,121.4668
33467,64,24.0,32.0,36.0,4.4,31.2234,121.4445,31.2303,121.4294
8971,64,75.0,63.0,40.0,5.4,31.2728,121.4597,31.2665,121.4377
34185,65,22.0,13.0,42.0,5.5,31.229,121.4257,31.2127,121.4391
22768,65,84.0,72.0,41.0,5.2,31.2804,121.4455,31.2739,121.4248
24534,65,24.0,25.0,33.0,4.2,31.2214,121.4403,31.2249,121.4546
8917,65,11.0,11.0,23.0,3.5,31.213,121.4198,31.211,121.4194
31377,65,25.0,25.0,28.0,4.3,31.2293,121.4595,31.2236,121.454
12673,65,45.0,56.0,38.0,5.1,31.2435,121.4538,31.2584,121.4698
12332,65,12.0,2.0,39.0,5.0,31.2187,121.4237,31.2004,121.4288
3759,65,24.0,35.0,38.0,4.9,31.2229,121.4434,31.2387,121.4581
14045,65,45.0,43.0,41.0,5.2,31.2468,121.4578,31.2459,121.4345
3997,65,73.0,61.0,42.0,5.7,31.2765,121.4383,31.2665,121.4134
16737,65,73.0,61.0,45.0,5.9,31.2765,121.4383,31.2667,121.4125
34436,65,75.0,63.0,35.0,4.3,31.2743,121.4511,31.2676,121.439
30660,65,54.0,35.0,48.0,6.1000000000000005,31.2597,121.4412,31.2385,121.4574
19739,65,24.0,24.0,25.0,3.6,31.2258,121.4479,31.2243,121.4466
36005,65,6.0,16.0,30.0,3.8,31.2029,121.4614,31.2101,121.4658
31137,66,27.0,28.0,30.0,4.2,31.2245,121.4766,31.2207,121.4816
16369,66,13.0,4.0,37.0,5.0,31.2138,121.4308,31.2053,121.4444
12551,66,47.0,57.0,32.0,4.2,31.2475,121.4724,31.2548,121.4784
29581,66,26.0,25.0,32.0,4.2,31.2294,121.4693,31.2289,121.4582
16692,66,17.0,29.0,40.0,5.7,31.2112,121.4712,31.2236,121.4904
5657,66,27.0,28.0,34.0,4.4,31.2245,121.4766,31.2282,121.4886
13701,66,2.0,2.0,27.0,3.6,31.2041,121.425,31.2025,121.4279
1516,66,88.0,95.0,50.0,6.7,31.2827,121.4884,31.2981,121.4554
18236,66,18.0,29.0,33.0,4.9,31.2192,121.4808,31.2292,121.4908
10268,66,24.0,25.0,34.0,4.7,31.2291,121.4439,31.2262,121.4564
35054,66,75.0,75.0,27.0,3.8,31.2781,121.4502,31.2772,121.4533
9527,66,37.0,25.0,43.0,5.7,31.2373,121.4751,31.2241,121.453
5807,67,6.0,7.0,29.0,3.9,31.2076,121.4654,31.2023,121.4716
30757,67,75.0,75.0,27.0,3.8,31.2764,121.457,31.276,121.4528
8612,67,22.0,13.0,37.0,4.6,31.2223,121.4209,31.2117,121.4373
4613,67,66.0,76.0,30.0,4.5,31.2688,121.4678,31.2754,121.4628
11943,67,35.0,35.0,26.0,4.3,31.2399,121.4559,31.2345,121.4549
26675,67,77.0,67.0,34.0,4.6,31.2707,121.4788,31.2625,121.4703
37423,67,35.0,35.0,28.0,4.5,31.2309,121.459,31.2354,121.4524
35846,67,75.0,74.0,30.0,4.5,31.272,121.4514,31.2785,121.4417
12157,67,47.0,56.0,39.0,4.8,31.242,121.48,31.258,121.4695
7859,67,11.0,1.0,28.0,4.3,31.215,121.4193,31.209,121.4159
35761,67,16.0,27.0,32.0,4.6000000000000005,31.2146,121.4618,31.2232,121.4726
30333,67,44.0,34.0,30.0,4.4,31.2415,121.4448,31.2349,121.4405
27722,67,25.0,25.0,32.0,4.0,31.2294,121.4534,31.2225,121.4541
3763,67,16.0,25.0,34.0,4.9,31.2146,121.4618,31.2267,121.46
37917,68,77.0,66.0,36.0,4.7,31.2709,121.4737,31.2628,121.4622
3223,68,68.0,57.0,37.0,4.6000000000000005,31.2644,121.4848,31.2531,121.4759
3328,68,24.0,35.0,33.0,4.3,31.2267,121.4488,31.2381,121.4545
14054,68,88.0,89.0,30.0,4.1,31.2808,121.4868,31.282,121.4965
5259,68,75.0,75.0,26.0,3.7,31.2713,121.4523,31.2775,121.4537
23354,68,23.0,44.0,39.0,5.5,31.2256,121.438,31.2428,121.4471
38088,68,47.0,47.0,26.0,4.3,31.2475,121.4724,31.2448,121.4768
11016,68,58.0,68.0,33.0,4.3,31.2503,121.4803,31.263,121.4844
35712,68,47.0,56.0,33.0,4.2,31.2475,121.4724,31.2531,121.4626
18091,68,11.0,12.0,35.0,4.5,31.2135,121.4125,31.2176,121.425
18607,69,45.0,56.0,36.0,4.6000000000000005,31.2468,121.4578,31.2594,121.4674
20197,69,22.0,31.0,36.0,4.800000000000001,31.2223,121.4209,31.2318,121.4127
27916,69,71.0,71.0,26.0,3.9,31.2761,121.4138,31.2762,121.4194
31616,69,48.0,38.0,34.0,4.0,31.2459,121.4837,31.2356,121.4878
11216,69,71.0,80.0,33.0,4.3,31.2796,121.4179,31.2836,121.4034
31397,69,22.0,34.0,42.0,5.4,31.229,121.4257,31.2303,121.4486
36694,69,45.0,34.0,33.0,4.0,31.2417,121.456,31.2352,121.4454
11306,69,75.0,65.0,33.0,4.3,31.2755,121.4578,31.2654,121.4579
3372,69,68.0,66.0,38.0,4.5,31.2626,121.4855,31.2656,121.4691
33764,69,75.0,85.0,33.0,4.6000000000000005,31.2713,121.4523,31.2838,121.4578
34544,69,75.0,53.0,50.0,6.1000000000000005,31.2754,121.4501,31.25,121.4301
34037,69,18.0,29.0,40.0,4.9,31.2128,121.4818,31.224,121.4955
19174,69,54.0,44.0,42.0,5.1,31.2597,121.4412,31.2404,121.4486
17373,70,44.0,35.0,39.0,4.8,31.2444,121.4419,31.2323,121.4554
11683,70,17.0,8.0,39.0,5.3,31.2108,121.4719,31.2003,121.4859
36415,70,35.0,34.0,37.0,4.8,31.2375,121.4595,31.2368,121.44
30134,70,10.0,10.0,29.0,4.0,31.2115,121.4025,31.2135,121.4076
12978,70,45.0,45.0,31.0,4.3,31.2495,121.4592,31.2452,121.452
